Elapsed Time,Iteration,D/loss_real,D/loss_fake,D/loss_cls,D/loss_gp,G/loss_fake,G/loss_rec,G/loss_cls
3:16:34,163600,-0.4582,-0.0220,0.0002,0.0044,-0.0055,0.0447,0.3468,0.0047
3:16:39,163700,-0.5002,-0.0062,0.0003,0.0024,0.0091,0.0460,0.0108,0.3874
3:16:43,163800,-0.5644,0.0816,0.0002,0.0019,-0.0742,0.0468,0.0348,0.0713
3:16:48,163900,-0.5664,-0.0679,0.0002,0.0058,0.0722,0.0559,0.0389,0.1611
3:16:52,164000,-0.5436,0.0193,0.0012,0.0038,-0.0290,0.0535,0.0009,0.3291
3:17:08,164100,-0.5285,-0.0157,0.0000,0.0035,0.0233,0.0514,0.0065,0.1275
3:17:12,164200,-0.4778,0.0356,0.0088,0.0021,-0.0166,0.0422,0.1195,0.0013
3:17:17,164300,-0.6631,0.1380,0.0012,0.0046,-0.1030,0.0535,0.0014,0.0007
3:17:21,164400,-0.4855,-0.0693,0.0000,0.0030,0.0500,0.0476,0.0050,0.0279
3:17:25,164500,-0.7181,0.0793,0.3497,0.0014,-0.0933,0.0596,0.0735,0.4825
3:17:30,164600,-0.5464,0.0610,0.0001,0.0068,-0.0371,0.0466,0.0511,0.2959
3:17:34,164700,-0.5632,0.0834,0.0138,0.0058,-0.1139,0.0528,0.5916,0.0891
3:17:39,164800,-0.5080,0.0058,0.0000,0.0037,-0.0036,0.0486,0.0087,0.5947
3:17:43,164900,-0.5960,0.0831,0.0013,0.0036,-0.0671,0.0481,0.0002,0.0002
3:17:48,165000,-0.4615,0.0005,0.0094,0.0040,0.0126,0.0508,0.0000,0.0004
3:18:03,165100,-0.4743,-0.0038,0.0000,0.0029,0.0303,0.0423,0.0131,0.0035
3:18:07,165200,-0.5381,0.0176,0.0005,0.0048,-0.0355,0.0478,0.0074,0.0474
3:18:12,165300,-0.5911,0.0511,0.0004,0.0037,-0.0444,0.0485,0.0040,0.0415
3:18:16,165400,-0.4828,0.0040,0.0002,0.0085,0.0095,0.0423,0.0409,0.0955
3:18:21,165500,-0.6393,0.1005,0.0001,0.0055,-0.0534,0.0511,0.0118,0.0065
3:18:25,165600,-0.3967,-0.0783,0.0002,0.0032,0.0462,0.0437,0.0376,0.6938
3:18:29,165700,-0.4229,-0.0489,0.0000,0.0030,0.0428,0.0433,0.0072,0.0114
3:18:34,165800,-0.4966,-0.0132,0.0757,0.0045,0.0612,0.0471,0.1680,0.0007
3:18:38,165900,-0.5412,0.0381,0.0000,0.0030,-0.0341,0.0491,0.0007,0.0362
3:18:43,166000,-0.5038,0.1069,0.0256,0.0033,-0.0920,0.0470,0.0006,0.2377
3:18:58,166100,-0.5086,0.0889,0.0814,0.0019,-0.0785,0.0446,0.0006,0.1515
3:19:03,166200,-0.5780,0.0039,0.0015,0.0035,-0.0005,0.0508,0.0050,0.0007
3:19:07,166300,-0.4914,-0.0072,0.0035,0.0028,0.0085,0.0472,0.0154,0.0038
3:19:11,166400,-0.5113,0.0118,0.0015,0.0012,0.0013,0.0443,0.0099,0.0026
3:19:16,166500,-0.5869,0.0704,0.0001,0.0022,-0.0603,0.0536,0.0011,0.4853
3:19:20,166600,-0.6590,0.1839,0.0000,0.0051,-0.1139,0.0544,0.0046,0.0733
3:19:25,166700,-0.5375,-0.0156,0.0000,0.0051,0.0144,0.0543,0.0028,0.0188
3:19:29,166800,-0.5187,0.0135,0.0001,0.0017,-0.0210,0.0452,0.0022,0.2265
3:19:34,166900,-0.4603,0.0223,0.0004,0.0060,-0.0371,0.0415,0.0004,0.0003
3:19:38,167000,-0.5535,-0.0377,0.0000,0.0043,0.0490,0.0501,0.0021,0.0040
3:19:53,167100,-0.4731,0.0102,0.0001,0.0023,-0.0210,0.0542,0.0037,0.0004
3:19:58,167200,-0.6370,0.0888,0.0001,0.0047,-0.0876,0.0509,0.0042,0.0481
3:20:02,167300,-0.5337,-0.0146,0.0004,0.0091,0.0312,0.0490,0.0005,0.0035
3:20:06,167400,-0.4675,-0.0030,0.0001,0.0029,-0.0072,0.0424,0.0005,0.0025
3:20:11,167500,-0.4670,0.0513,0.1582,0.0072,-0.0227,0.0415,0.3039,0.0001
3:20:15,167600,-0.4982,0.0133,0.0001,0.0058,-0.0120,0.0459,0.0009,0.2847
3:20:20,167700,-0.4993,0.0152,0.0001,0.0027,-0.0120,0.0471,0.0003,0.1500
3:20:24,167800,-0.4255,-0.0234,0.0001,0.0045,-0.0129,0.0511,0.0475,0.6073
3:20:29,167900,-0.5140,0.0835,0.0009,0.0027,-0.0652,0.0486,0.0503,0.5870
3:20:33,168000,-0.5282,0.0872,0.0000,0.0071,-0.0557,0.0535,0.0002,0.3111
3:20:48,168100,-0.5250,0.0288,0.1762,0.0058,-0.0602,0.0473,0.0048,1.4768
3:20:53,168200,-0.5480,0.0395,0.0088,0.0034,-0.0552,0.0465,0.0070,0.0006
3:20:57,168300,-0.5293,0.0060,0.0000,0.0017,0.0259,0.0527,0.0951,0.5981
3:21:02,168400,-0.6456,0.0443,0.0002,0.0022,-0.0409,0.0562,0.0090,0.3014
3:21:06,168500,-0.5604,0.0436,0.0002,0.0066,-0.0003,0.0454,0.0595,0.0064
3:21:11,168600,-0.5369,0.0404,0.0002,0.0028,-0.0289,0.0476,0.0016,0.4985
3:21:15,168700,-0.4784,0.0404,0.0000,0.0049,-0.0262,0.0452,0.0333,0.3005
3:21:20,168800,-0.5369,0.0177,0.0001,0.0031,0.0025,0.0459,0.0034,0.5428
3:21:24,168900,-0.5903,0.0091,0.0000,0.0083,-0.0173,0.0555,0.0215,0.0005
3:21:29,169000,-0.4945,-0.0042,0.0002,0.0032,-0.0042,0.0467,0.0001,0.5420
3:21:44,169100,-0.5368,0.0336,0.0002,0.0016,-0.0243,0.0467,0.0209,0.1937
3:21:49,169200,-0.5342,-0.0558,0.0000,0.0024,0.0600,0.0513,0.0077,0.0024
3:21:53,169300,-0.5971,-0.0265,0.0000,0.0028,0.0336,0.0509,0.0264,0.0007
3:21:57,169400,-0.5815,0.0084,0.0002,0.0028,0.0009,0.0497,0.0015,0.0050
3:22:02,169500,-0.4315,-0.0378,0.0002,0.0025,0.0615,0.0427,0.0009,0.0361
3:22:06,169600,-0.6266,-0.0122,0.0001,0.0026,0.0417,0.0528,0.1670,0.5204
3:22:11,169700,-0.4531,0.0329,0.0000,0.0016,-0.0279,0.0483,0.0016,0.0067
3:22:15,169800,-0.5435,0.0120,0.0000,0.0038,0.0171,0.0449,0.0029,0.2825
3:22:19,169900,-0.5167,0.0665,0.0000,0.0064,-0.0323,0.0438,0.0023,0.0005
3:22:24,170000,-0.5386,0.1619,0.0031,0.0019,-0.1382,0.0491,0.0570,0.1137
3:25:28,170100,-0.5905,0.1367,0.1033,0.0064,-0.1440,0.0467,0.0112,0.0014
3:25:32,170200,-0.3236,-0.0029,0.0219,0.0047,0.0290,0.0380,0.0027,0.3219
3:25:37,170300,-0.4940,-0.0689,0.1924,0.0106,0.0486,0.0509,0.0051,0.0047
3:25:41,170400,-0.5271,0.0340,0.0001,0.0039,-0.0154,0.0508,0.0132,0.2745
3:25:46,170500,-0.6250,0.0828,0.0002,0.0027,-0.0478,0.0453,0.0217,0.0009
3:25:50,170600,-0.5615,-0.0078,0.0000,0.0020,0.0396,0.0475,0.0163,0.0001
3:25:55,170700,-0.5983,-0.0399,0.0050,0.0019,0.0181,0.0619,0.0030,0.0026
3:25:59,170800,-0.5018,0.0131,0.0007,0.0035,0.0192,0.0476,0.2748,1.1549
3:26:04,170900,-0.5225,0.0224,0.0023,0.0023,-0.0352,0.0471,0.0110,0.0028
3:26:08,171000,-0.5056,-0.0281,0.0001,0.0039,0.0314,0.0489,0.0014,0.0976
3:26:25,171100,-0.6051,0.0354,0.0001,0.0055,-0.0078,0.0507,0.0056,0.0020
3:26:29,171200,-0.6191,-0.0195,0.0001,0.0038,0.0267,0.0517,0.0004,0.0166
3:26:33,171300,-0.5807,-0.0165,0.0000,0.0043,0.0044,0.0566,0.0094,0.0661
3:26:38,171400,-0.5285,-0.0013,0.0004,0.0034,0.0074,0.0471,0.0401,0.0695
3:26:42,171500,-0.6943,0.0348,0.0001,0.0062,-0.0622,0.0552,0.0086,0.0147
3:26:47,171600,-0.6423,0.0460,0.0000,0.0014,-0.0284,0.0552,0.0192,0.0005
3:26:51,171700,-0.5390,0.0732,0.0002,0.0026,-0.0762,0.0496,0.0018,0.0088
3:26:56,171800,-0.5731,0.0528,0.0118,0.0010,-0.0216,0.0499,0.0106,0.0321
3:27:00,171900,-0.4636,-0.0130,0.0001,0.0032,0.0446,0.0426,0.0417,0.0346
3:27:04,172000,-0.5457,-0.0108,0.0001,0.0039,-0.0045,0.0539,0.0178,0.0662
3:27:19,172100,-0.5942,0.0485,0.0002,0.0035,-0.0316,0.0518,0.0166,0.0043
3:27:24,172200,-0.4330,-0.0542,0.0001,0.0014,0.0647,0.0411,0.0088,0.0905
3:27:28,172300,-0.5766,0.0318,0.0009,0.0061,-0.0017,0.0554,0.0036,0.3145
3:27:33,172400,-0.5279,0.0550,0.0006,0.0032,-0.0413,0.0515,0.0066,0.1183
3:27:37,172500,-0.5606,0.0545,0.1058,0.0055,-0.0354,0.0488,0.0129,0.0023
3:27:41,172600,-0.4780,0.0002,0.0001,0.0026,0.0130,0.0466,0.0036,0.0017
3:27:46,172700,-0.5768,0.0421,0.0001,0.0025,-0.0272,0.0476,0.0069,0.0007
3:27:50,172800,-0.4495,0.0242,0.0000,0.0052,-0.0134,0.0444,0.0021,0.1370
3:27:55,172900,-0.4873,0.0307,0.0018,0.0021,-0.0351,0.0473,0.0079,0.1220
3:27:59,173000,-0.5429,0.0528,0.0000,0.0025,-0.0675,0.0479,0.0010,0.0034
3:28:14,173100,-0.4807,-0.0339,0.0000,0.0014,0.0349,0.0470,0.0054,0.0100
3:28:18,173200,-0.6377,0.0948,0.0002,0.0028,-0.0845,0.0535,0.0128,0.0001
3:28:22,173300,-0.4700,-0.0037,0.0001,0.0023,0.0147,0.0439,0.0257,0.0003
3:28:27,173400,-0.6357,-0.0170,0.0001,0.0033,0.0246,0.0519,0.0018,0.0215
3:28:31,173500,-0.3954,-0.0564,0.0003,0.0029,0.0985,0.0396,0.1299,0.2548
3:28:36,173600,-0.4921,-0.0305,0.0004,0.0025,0.0175,0.0476,0.0806,0.0116
3:28:40,173700,-0.5218,0.0528,0.0000,0.0039,-0.0351,0.0455,0.0417,0.0013
3:28:45,173800,-0.4788,-0.0207,0.0001,0.0024,0.0476,0.0430,0.0008,0.0312
3:28:49,173900,-0.5829,0.0650,0.0005,0.0044,-0.0803,0.0503,0.0001,0.0018
3:28:54,174000,-0.7261,0.0774,0.0000,0.0037,-0.0614,0.0524,0.0006,0.0315
3:29:09,174100,-0.5296,0.0213,0.0114,0.0027,-0.0596,0.0512,0.0011,0.0004
3:29:13,174200,-0.5554,0.0476,0.0050,0.0026,-0.0297,0.0507,0.0318,0.0347
3:29:18,174300,-0.6202,0.0703,0.0387,0.0042,-0.0631,0.0483,0.0028,0.0628
3:29:22,174400,-0.5336,0.0806,0.0000,0.0028,-0.0790,0.0425,0.0024,0.0018
3:29:27,174500,-0.6357,0.0543,0.0000,0.0035,-0.0336,0.0517,0.1682,0.0004
3:29:31,174600,-0.4358,-0.0557,0.0001,0.0030,0.0583,0.0484,0.5848,0.2680
3:29:35,174700,-0.4777,0.0730,0.0000,0.0022,-0.0716,0.0433,0.1824,0.0045
3:29:40,174800,-0.6602,0.1414,0.0461,0.0027,-0.1626,0.0631,0.0030,0.0299
3:29:44,174900,-0.5598,-0.0186,0.0001,0.0012,0.0091,0.0498,0.0338,0.6078
3:29:49,175000,-0.5133,0.0155,0.0008,0.0035,-0.0222,0.0467,0.0202,0.0558
3:30:03,175100,-0.3651,-0.0195,0.0001,0.0034,0.0105,0.0434,0.0007,0.2476
3:30:08,175200,-0.5629,0.0143,0.0000,0.0016,-0.0068,0.0510,0.0051,0.0182
3:30:12,175300,-0.5431,0.0623,0.0078,0.0019,-0.0671,0.0462,0.0020,0.0007
3:30:16,175400,-0.5247,0.0398,0.0293,0.0056,-0.0050,0.0466,0.0004,0.0195
3:30:21,175500,-0.5462,-0.0192,0.0000,0.0031,0.0260,0.0497,0.0021,0.0355
3:30:25,175600,-0.3940,0.0083,0.0114,0.0039,-0.0086,0.0423,0.0505,0.2672
3:30:30,175700,-0.5462,-0.0031,0.0007,0.0021,0.0264,0.0511,0.0006,0.0934
3:30:34,175800,-0.4853,0.0004,0.0008,0.0024,-0.0132,0.0457,0.0016,0.0065
3:30:39,175900,-0.6042,0.0459,0.0004,0.0037,-0.0527,0.0476,0.0021,0.0038
3:30:43,176000,-0.6729,0.1190,0.0002,0.0038,-0.0742,0.0526,0.0717,0.0003
3:30:58,176100,-0.4755,0.0054,0.0000,0.0044,-0.0111,0.0466,0.0129,0.1149
3:31:02,176200,-0.5928,0.1094,0.0003,0.0032,-0.0953,0.0542,0.0007,0.0685
3:31:07,176300,-0.5665,0.0706,0.0000,0.0029,-0.0508,0.0478,0.0021,0.0689
3:31:11,176400,-0.4567,0.0270,0.0001,0.0010,-0.0144,0.0397,0.1776,0.0170
3:31:15,176500,-0.4782,-0.0226,0.0000,0.0032,-0.0038,0.0473,0.0016,0.0125
3:31:20,176600,-0.4825,0.0906,0.0014,0.0036,-0.0538,0.0409,1.6546,0.0959
3:31:24,176700,-0.3847,-0.1076,0.0017,0.0020,0.0939,0.0482,0.0090,0.0155
3:31:29,176800,-0.5735,0.0228,0.0002,0.0025,-0.0084,0.0494,0.0213,0.0773
3:31:33,176900,-0.5253,0.0464,0.0000,0.0022,-0.0372,0.0451,0.0649,0.0044
3:31:38,177000,-0.6963,0.1973,0.1595,0.0077,-0.1470,0.0546,0.0012,0.0115
3:31:53,177100,-0.5938,0.1555,0.0085,0.0040,-0.1458,0.0436,0.0016,0.0001
3:31:57,177200,-0.6202,0.0096,0.0000,0.0022,-0.0186,0.0527,0.0117,0.5321
3:32:01,177300,-0.5264,0.0660,0.0001,0.0042,-0.0478,0.0439,0.0298,0.4028
3:32:06,177400,-0.5235,0.0273,0.0005,0.0042,-0.0096,0.0460,0.0004,0.0003
3:32:10,177500,-0.6453,0.0831,0.0001,0.0079,-0.1122,0.0578,0.0057,0.2242
3:32:15,177600,-0.4788,0.0170,0.0029,0.0041,-0.0125,0.0434,0.0847,0.0002
3:32:19,177700,-0.4841,0.0177,0.0015,0.0048,-0.0214,0.0468,0.0021,0.0093
3:32:24,177800,-0.4404,-0.0219,0.0007,0.0028,0.0197,0.0439,0.0068,0.0007
3:32:28,177900,-0.3843,0.0061,0.0002,0.0026,0.0070,0.0372,0.0007,0.3064
3:32:32,178000,-0.4975,0.0520,0.0012,0.0038,-0.0397,0.0481,0.0062,0.0067
3:32:47,178100,-0.6354,0.0254,0.0004,0.0040,0.0082,0.0548,0.0133,0.1643
3:32:52,178200,-0.5452,0.0241,0.0098,0.0017,-0.0194,0.0507,0.0029,0.0147
3:32:56,178300,-0.4399,0.0093,0.0002,0.0013,0.0051,0.0402,0.0227,0.1173
3:33:00,178400,-0.4796,0.0516,0.0001,0.0048,-0.0345,0.0454,0.0028,0.0013
3:33:05,178500,-0.5645,0.0943,0.0077,0.0017,-0.1057,0.0506,0.0001,0.0004
3:33:09,178600,-0.4481,0.0168,0.0004,0.0028,-0.0106,0.0432,0.0009,0.0073
3:33:14,178700,-0.5361,0.0381,0.0169,0.0018,-0.0611,0.0494,0.0036,0.0043
3:33:18,178800,-0.5273,0.0575,0.0002,0.0048,-0.0473,0.0407,0.0013,0.0012
3:33:22,178900,-0.6207,0.1081,0.0002,0.0065,-0.0453,0.0470,0.3212,0.0119
3:33:27,179000,-0.5340,0.0632,0.0010,0.0023,-0.0305,0.0479,0.4175,0.4553
3:33:42,179100,-0.5047,-0.0309,0.0206,0.0059,-0.0097,0.0514,0.1564,0.0399
3:33:46,179200,-0.4442,0.0097,0.0004,0.0023,0.0116,0.0403,0.0239,0.0060
3:33:51,179300,-0.5752,-0.0176,0.0000,0.0029,0.0144,0.0471,0.0281,0.0334
3:33:55,179400,-0.5058,-0.0014,0.9931,0.0051,-0.0914,0.0440,0.0021,0.0092
3:34:00,179500,-0.6533,0.1680,0.0001,0.0060,-0.1610,0.0522,0.0022,0.0013
3:34:04,179600,-0.5316,0.0836,0.0000,0.0068,-0.0567,0.0433,0.0042,0.0444
3:34:09,179700,-0.5814,0.1374,0.0000,0.0058,-0.1340,0.0447,0.0018,0.0079
3:34:13,179800,-0.5490,0.0857,0.0001,0.0033,-0.0700,0.0462,0.0121,0.0312
3:34:17,179900,-0.3732,-0.0008,0.0000,0.0035,0.0010,0.0408,0.0015,0.9203
3:34:22,180000,-0.5610,0.0598,0.0007,0.0024,-0.0410,0.0498,0.0235,0.0647
3:37:29,180100,-0.5568,0.0683,0.0003,0.0044,-0.0743,0.0465,0.0010,0.0024
3:37:33,180200,-0.5281,0.0728,0.0000,0.0027,-0.0696,0.0481,0.0002,0.0339
3:37:37,180300,-0.5284,0.0410,0.0001,0.0031,-0.0441,0.0494,0.0008,0.1091
3:37:42,180400,-0.4439,0.0131,0.0009,0.0029,-0.0146,0.0485,0.0004,0.0811
3:37:46,180500,-0.5936,0.0254,0.0011,0.0049,-0.0171,0.0485,0.0248,0.0106
3:37:51,180600,-0.5328,0.0303,0.0000,0.0012,-0.0277,0.0459,0.0002,0.3364
3:37:55,180700,-0.4999,0.0388,0.0006,0.0030,-0.0188,0.0474,0.0040,0.7459
3:38:00,180800,-0.5473,-0.0153,0.0000,0.0052,-0.0133,0.0571,0.0012,0.0847
3:38:04,180900,-0.5828,0.0444,0.0001,0.0012,-0.0543,0.0554,0.0723,0.0139
3:38:09,181000,-0.4502,0.0294,0.0000,0.0018,-0.0170,0.0397,0.0019,0.1626
3:38:24,181100,-0.4977,-0.0009,0.0001,0.0032,0.0272,0.0485,0.0005,0.0008
3:38:28,181200,-0.4930,0.0406,0.0003,0.0027,-0.0420,0.0446,0.0084,0.0655
3:38:32,181300,-0.5850,0.0610,0.0050,0.0037,-0.0465,0.0485,0.0019,0.0296
3:38:37,181400,-0.6139,0.1222,0.0000,0.0025,-0.1378,0.0507,0.0018,0.2208
3:38:41,181500,-0.5617,0.1141,0.0001,0.0022,-0.0916,0.0462,0.0052,0.0037
3:38:46,181600,-0.4727,0.0170,0.0006,0.0030,-0.0022,0.0434,0.0003,0.0002
3:38:50,181700,-0.5716,0.0682,0.0002,0.0023,-0.0476,0.0464,0.0068,0.0037
3:38:54,181800,-0.4718,0.0030,0.0001,0.0035,-0.0035,0.0436,0.0337,0.0052
3:38:59,181900,-0.5622,0.0058,0.0002,0.0025,-0.0133,0.0482,0.0004,0.0008
3:39:03,182000,-0.5205,-0.0040,0.0000,0.0047,-0.0123,0.0481,0.0010,0.0955
3:39:19,182100,-0.6292,0.0383,0.0019,0.0042,-0.0219,0.0485,0.0032,0.0495
3:39:23,182200,-0.5823,0.0450,0.0001,0.0026,-0.0294,0.0474,0.0004,0.0635
3:39:28,182300,-0.4494,0.0509,0.0147,0.0047,-0.0479,0.0377,1.4694,0.0030
3:39:32,182400,-0.6010,0.1085,0.0100,0.0024,-0.0784,0.0518,0.0405,0.0040
3:39:36,182500,-0.4196,-0.0276,0.0004,0.0021,0.0353,0.0434,0.2435,0.0992
3:39:41,182600,-0.6356,0.2120,0.0000,0.0059,-0.1673,0.0476,0.0657,0.1392
3:39:45,182700,-0.6345,0.0728,0.0022,0.0040,-0.0671,0.0538,0.0004,0.0224
3:39:50,182800,-0.5149,0.0156,0.0001,0.0049,-0.0054,0.0474,0.0038,0.0625
3:39:54,182900,-0.4908,0.0599,0.0001,0.0020,-0.0460,0.0444,0.0049,0.0006
3:39:59,183000,-0.5007,0.0397,0.0010,0.0037,-0.0293,0.0406,0.0003,0.0132
3:40:14,183100,-0.5449,0.0217,0.0000,0.0030,0.0123,0.0447,0.0010,0.1230
3:40:18,183200,-0.5019,0.0141,0.0007,0.0039,-0.0156,0.0477,0.0065,0.1872
3:40:23,183300,-0.4500,0.0406,0.0006,0.0024,-0.0263,0.0448,0.0066,0.0532
3:40:27,183400,-0.6515,0.0754,0.0002,0.0022,-0.0592,0.0459,0.0018,0.0260
3:40:32,183500,-0.4548,-0.0431,0.0000,0.0028,0.0415,0.0478,0.1165,0.3155
3:40:36,183600,-0.3825,-0.0169,0.0000,0.0019,0.0210,0.0426,0.0028,0.0029
3:40:41,183700,-0.6407,0.1042,0.0000,0.0053,-0.0797,0.0495,0.0543,0.0283
3:40:45,183800,-0.5099,-0.0246,0.0000,0.0017,0.0221,0.0468,0.0197,0.0924
3:40:50,183900,-0.4257,0.0013,0.0025,0.0037,0.0212,0.0408,0.0211,0.0571
3:40:54,184000,-0.6054,0.1451,0.0001,0.0030,-0.1255,0.0459,0.0014,0.0051
3:41:09,184100,-0.4075,-0.0265,0.0082,0.0029,0.0280,0.0412,0.0002,0.0241
3:41:14,184200,-0.6011,0.0981,0.0000,0.0027,-0.0764,0.0516,0.0412,0.0982
3:41:18,184300,-0.4611,-0.0175,0.0976,0.0019,-0.0066,0.0454,0.0477,0.0267
3:41:23,184400,-0.5041,-0.0272,0.0002,0.0034,0.0297,0.0497,0.0386,0.1181
3:41:27,184500,-0.4650,0.0197,0.0004,0.0019,-0.0219,0.0459,0.0021,0.0295
3:41:32,184600,-0.4638,0.0146,0.0014,0.0015,-0.0190,0.0444,0.0034,0.7847
3:41:36,184700,-0.3484,-0.0351,0.0006,0.0033,0.0266,0.0393,0.0863,0.0811
3:41:40,184800,-0.4068,0.0185,0.0219,0.0050,-0.0227,0.0409,0.0533,0.0541
3:41:45,184900,-0.7207,0.1302,0.0004,0.0061,-0.0805,0.0526,0.0004,0.0090
3:41:49,185000,-0.4866,0.0386,0.0001,0.0037,-0.0412,0.0456,0.0023,0.0012
3:42:05,185100,-0.6237,0.0575,0.0000,0.0029,-0.0577,0.0517,0.0781,0.0006
3:42:09,185200,-0.3812,-0.0754,0.0003,0.0109,0.0219,0.0426,0.0017,0.1201
3:42:14,185300,-0.3857,-0.0143,0.0000,0.0039,-0.0017,0.0445,0.3808,0.0059
3:42:18,185400,-0.4582,-0.0226,0.0003,0.0022,-0.0032,0.0425,0.0031,0.0060
3:42:22,185500,-0.5815,0.0259,0.0000,0.0006,-0.0436,0.0478,0.0820,0.0279
3:42:27,185600,-0.8897,0.4610,0.0743,0.0101,-0.2671,0.0484,0.0120,0.0005
3:42:31,185700,-0.6119,0.0986,0.2148,0.0027,-0.1320,0.0494,0.0191,0.0025
3:42:36,185800,-0.6866,0.1358,0.3954,0.0034,-0.1436,0.0519,0.0243,0.0541
3:42:40,185900,-0.6132,0.0139,0.0001,0.0038,-0.0149,0.0515,0.0197,0.4209
3:42:45,186000,-0.5965,0.0134,0.0000,0.0022,0.0051,0.0523,0.0023,0.0030
3:43:00,186100,-0.4446,0.0063,0.0004,0.0021,-0.0093,0.0449,0.0108,0.2919
3:43:05,186200,-0.3939,0.0194,0.0005,0.0021,-0.0163,0.0430,0.0560,0.0208
3:43:09,186300,-0.5901,0.0652,0.0002,0.0041,-0.0436,0.0428,0.0023,0.0002
3:43:13,186400,-0.4953,0.1276,0.0877,0.0081,-0.1102,0.0408,0.0033,0.0012
3:43:18,186500,-0.4614,0.0472,0.0002,0.0033,-0.0298,0.0447,0.0235,0.0141
3:43:22,186600,-0.4737,0.0061,0.0000,0.0028,-0.0028,0.0449,0.0092,0.0071
3:43:27,186700,-0.6480,0.0299,0.0011,0.0031,-0.0025,0.0544,0.0071,0.0726
3:43:31,186800,-0.4672,0.0113,0.0000,0.0023,-0.0040,0.0484,0.0072,1.4114
3:43:36,186900,-0.3753,-0.1049,0.0000,0.0039,0.1053,0.0511,0.0046,0.6671
3:43:40,187000,-0.4116,0.0164,0.0016,0.0014,0.0147,0.0421,0.0124,0.7244
3:43:56,187100,-0.5767,0.0596,0.0003,0.0020,-0.0933,0.0576,0.6731,0.1231
3:44:00,187200,-0.4473,-0.0242,0.0038,0.0031,0.0398,0.0438,0.0166,0.1726
3:44:04,187300,-0.5677,0.0378,0.0025,0.0023,-0.0448,0.0529,0.0237,0.5985
3:44:09,187400,-0.6218,0.0842,0.0002,0.0027,-0.0752,0.0533,0.0095,0.0049
3:44:13,187500,-0.4133,-0.0200,0.0000,0.0045,0.0186,0.0396,0.0168,0.0141
3:44:18,187600,-0.5732,0.0725,0.0009,0.0052,-0.0527,0.0518,0.2174,0.0511
3:44:22,187700,-0.5598,0.0946,0.0002,0.0029,-0.0882,0.0470,0.0005,0.0004
3:44:27,187800,-0.5233,-0.0029,0.0000,0.0028,0.0079,0.0467,0.0403,0.0054
3:44:31,187900,-0.4992,0.0117,0.0000,0.0013,-0.0190,0.0462,0.0106,0.0387
3:44:36,188000,-0.5864,0.1223,0.0001,0.0028,-0.1252,0.0462,0.0030,0.0007
3:44:51,188100,-0.4926,-0.0681,0.0001,0.0034,0.0799,0.0520,0.0459,0.0014
3:44:55,188200,-0.6129,0.0934,0.0001,0.0039,-0.0752,0.0518,0.0823,0.0041
3:45:00,188300,-0.6635,0.0676,0.0000,0.0058,0.0010,0.0507,0.0025,0.0245
3:45:04,188400,-0.4691,-0.0240,0.0007,0.0014,0.0291,0.0442,0.0015,0.0016
3:45:09,188500,-0.5410,0.0798,0.0000,0.0075,-0.0758,0.0489,0.0028,0.0001
3:45:13,188600,-0.5565,0.0127,0.0000,0.0039,0.0072,0.0473,0.0150,0.0553
3:45:18,188700,-0.5332,0.0470,0.0000,0.0031,-0.0343,0.0458,0.0046,0.0020
3:45:22,188800,-0.5549,-0.0376,0.0000,0.0030,0.0184,0.0516,0.0027,0.0002
3:45:26,188900,-0.5263,0.0447,0.0005,0.0017,-0.0653,0.0500,0.0013,0.0543
3:45:31,189000,-0.5237,0.0522,0.0009,0.0056,-0.0274,0.0463,0.5550,0.0188
3:45:46,189100,-0.4189,-0.0088,0.0023,0.0041,0.0116,0.0440,0.0002,0.4238
3:45:51,189200,-0.5774,0.0845,0.0177,0.0027,-0.0771,0.0469,0.2411,0.0938
3:45:55,189300,-0.4603,0.0745,0.0000,0.0029,-0.0618,0.0452,0.0006,0.0074
3:46:00,189400,-0.5924,0.0445,0.0000,0.0058,-0.0307,0.0564,0.0001,0.0098
3:46:04,189500,-0.4949,0.0115,0.0132,0.0028,0.0059,0.0457,0.0003,0.3229
3:46:09,189600,-0.4952,-0.0083,0.0002,0.0014,0.0287,0.0462,0.0005,0.1596
3:46:13,189700,-0.4963,0.0180,0.0001,0.0011,-0.0093,0.0471,0.0001,0.0007
3:46:18,189800,-0.4702,-0.0171,0.0305,0.0011,0.0097,0.0421,0.0019,0.0003
3:46:22,189900,-0.5653,0.0635,0.0000,0.0019,-0.0463,0.0510,0.0004,0.0168
3:46:27,190000,-0.4400,0.0162,0.0001,0.0012,-0.0136,0.0437,0.0002,0.0274
3:49:31,190100,-0.4082,0.0037,0.0001,0.0035,0.0092,0.0425,0.0040,0.0148
3:49:35,190200,-0.5289,0.0508,0.0007,0.0027,-0.0611,0.0505,0.0601,0.3727
3:49:40,190300,-0.4682,-0.0474,0.0136,0.0049,0.0307,0.0453,0.0001,0.0265
3:49:44,190400,-0.4425,0.0696,0.0007,0.0024,-0.0575,0.0410,0.0015,0.0049
3:49:49,190500,-0.4665,-0.0598,0.0000,0.0026,0.0720,0.0446,0.0015,0.0059
3:49:53,190600,-0.4460,-0.0434,0.0001,0.0040,0.0415,0.0426,0.0015,0.0029
3:49:58,190700,-0.4631,0.0220,0.0000,0.0025,-0.0224,0.0441,0.0037,0.0129
3:50:02,190800,-0.5549,0.0628,0.0005,0.0052,-0.0692,0.0446,0.0845,0.0006
